    35→    35→    35→export function Entry() {
   106→   106→   106→            options: { emailRedirectTo: window.location.origin, data: { display_name: clean } },
   107→   107→   107→          }),
   108→   108→   108→          timeout,
   109→   109→   109→        ]);
   110→   110→   110→        const err = race.error;
   111→   111→   111→        if (err) setError(err.message);
   112→   112→   112→        else {
   113→   113→   113→          setDisplayName(clean);
   114→   114→   114→          if (!race.data.session) {
   115→   115→   115→            setNotice(
   116→   116→   116→              `Account created. We sent a confirmation link to ${email} — click it, then sign in here.`,
   117→   117→   117→            );
   118→   118→   118→            setTab('signin');
   119→   119→   119→          }
   120→   120→   120→        }
   121→   121→   121→      }
   122→   122→   122→    } catch (err) {
   123→   123→   123→      setError((err as Error).message || 'Something went wrong. Please retry.');
   124→   124→   124→    }
   125→   125→   125→    setBusy(false);
   126→   126→   126→  };
   127→   127→   127→
   128→   128→   128→  const resendConfirmation = async () => {
   129→   129→   129→    if (!supabase || !email.includes('@')) return;
   130→   130→   130→    setBusy(true);
   131→   131→   131→    setError(null);
   132→   132→   132→    const { error: err } = await supabase.auth.resend({
   133→   133→   133→      type: 'signup',
   134→   134→   134→      email,
   135→   135→   135→      options: { emailRedirectTo: window.location.origin },
   136→   136→   136→    });
   137→   137→   137→    setBusy(false);
   138→   138→   138→    if (err) setError(err.message);
   139→   139→   139→    else {
   140→   140→   140→      setNeedsConfirm(false);
   141→   141→   141→      setNotice(`Confirmation email re-sent to ${email}. Check your inbox and spam folder.`);
   142→   142→   142→    }
   143→   143→   143→  };
   144→   144→   144→
   145→   145→   145→  return (
   146→   146→   146→    <div className="fixed inset-0 z-[1000] grid place-items-center p-6 bg-bg overflow-auto">
   147→   147→   147→      <div className="surface w-full max-w-sm p-8 flex flex-col gap-5 shadow-[0_32px_80px_rgba(0,0,0,0.5),0_0_0_1px_var(--accent-glow)]">
   148→   148→   148→        <header className="flex items-center gap-3">
   149→   149→   149→          <SlateMark />
   150→   150→   150→          <div>
   151→   151→   151→            <h1 className="text-2xl font-bold bg-gradient-to-br from-text to-accent bg-clip-text text-transparent leading-tight">
   152→   152→   152→              Slate
   153→   153→   153→            </h1>
   154→   154→   154→            <p className="text-xs text-text-dim">Real-time whiteboard &amp; 3D editor</p>
   155→   155→   155→          </div>
   156→   156→   156→        </header>
   157→   157→   157→
   158→   158→   158→        <div className="flex rounded-sm bg-bg-3 p-0.5">
   159→   159→   159→          {(
   160→   160→   160→            [
   161→   161→   161→              ['signin', 'Sign in'],
   162→   162→   162→              ['signup', 'Create account'],
   163→   163→   163→            ] as const
   164→   164→   164→          ).map(([v, label]) => (
   165→   165→   165→            <button
   166→   166→   166→              key={v}
   167→   167→   167→              type="button"
   168→   168→   168→              onClick={() => {
   169→   169→   169→                setTab(v);
   170→   170→   170→                setError(null);
   171→   171→   171→                setNotice(null);
   172→   172→   172→              }}
   173→   173→   173→              className={cn(
   174→   174→   174→                'flex-1 rounded-sm py-1.5 text-xs font-medium',
   175→   175→   175→                tab === v ? 'bg-accent text-white' : 'text-text-dim hover:text-text',
   176→   176→   176→              )}
   177→   177→   177→            >
   178→   178→   178→              {label}
   179→   179→   179→            </button>
   180→   180→   180→          ))}
   181→   181→   181→        </div>
   182→   182→   182→
   183→   183→   183→        <form onSubmit={submit} className="flex flex-col gap-3">
   184→   184→   184→          {tab === 'signup' && (
   185→   185→   185→            <div>
   186→   186→   186→              <FieldLabel>Display name</FieldLabel>
   187→   187→   187→              <Input
   188→   188→   188→                autoFocus
   189→   189→   189→                maxLength={40}
   190→   190→   190→                value={displayName}
   191→   191→   191→                onChange={(e) => setDisplayNameField(e.target.value)}
   192→   192→   192→                placeholder="How collaborators see you"
   193→   193→   193→              />
   194→   194→   194→            </div>
   195→   195→   195→          )}
   196→   196→   196→          <div>
   197→   197→   197→            <FieldLabel>Email</FieldLabel>
   198→   198→   198→            <Input
   199→   199→   199→              autoFocus={tab === 'signin'}
   200→   200→   200→              type="email"
   201→   201→   201→              value={email}
   202→   202→   202→              onChange={(e) => setEmail(e.target.value)}
   203→   203→   203→              placeholder="you@example.com"
   204→   204→   204→              autoComplete="email"
   205→   205→   205→            />
   206→   206→   206→          </div>
   207→   207→   207→          <div>
   208→   208→   208→            <FieldLabel>Password</FieldLabel>
   209→   209→   209→            <div className="relative">
   210→   210→   210→              <Input
   211→   211→   211→                type={showPw ? 'text' : 'password'}
   212→   212→   212→                value={password}
   213→   213→   213→                onChange={(e) => setPassword(e.target.value)}
   214→   214→   214→                placeholder={tab === 'signup' ? 'At least 6 characters' : '••••••••'}
   215→   215→   215→                autoComplete={tab === 'signup' ? 'new-password' : 'current-password'}
   216→   216→   216→                className="pr-8"
   217→   217→   217→              />
   218→   218→   218→              <button
   219→   219→   219→                type="button"
   220→   220→   220→                aria-label={showPw ? 'Hide password' : 'Show password'}
   221→   221→   221→                onClick={() => setShowPw((v) => !v)}
   222→   222→   222→                className="absolute right-2 top-1/2 -translate-y-1/2 text-text-dim hover:text-text"
   223→   223→   223→              >
   224→   224→   224→                {showPw ? <EyeOff size={14} /> : <Eye size={14} />}
   225→   225→   225→              </button>
   226→   226→   226→            </div>
   227→   227→   227→          </div>
   228→   228→   228→          {tab === 'signup' && (
   229→   229→   229→            <>
   230→   230→   230→              <div>
   231→   231→   231→                <FieldLabel>Re-enter password</FieldLabel>
   232→   232→   232→                <Input
   233→   233→   233→                  type={showPw ? 'text' : 'password'}
   234→   234→   234→                  value={confirm}
   235→   235→   235→                  onChange={(e) => setConfirm(e.target.value)}
   236→   236→   236→                  placeholder="Same password again"
   237→   237→   237→                  autoComplete="new-password"
   238→   238→   238→                />
   239→   239→   239→                {confirm.length > 0 && confirm !== password && (
   240→   240→   240→                  <p className="mt-1 text-xs text-danger">Passwords don&apos;t match.</p>
   241→   241→   241→                )}
   242→   242→   242→              </div>
   243→   243→   243→              <label className="flex items-start gap-2 text-xs text-text-mid">
   244→   244→   244→                <input
   245→   245→   245→                  type="checkbox"
   246→   246→   246→                  checked={tos}
   247→   247→   247→                  onChange={(e) => setTos(e.target.checked)}
   248→   248→   248→                  className="mt-0.5 accent-accent"
   249→   249→   249→                />
   250→   250→   250→                <span>
   251→   251→   251→                  I agree to the{' '}
   252→   252→   252→                  <button
   253→   253→   253→                    type="button"
   254→   254→   254→                    onClick={() => setTermsOpen(true)}
   255→   255→   255→                    className="text-accent underline-offset-2 hover:underline"
   256→   256→   256→                  >
   257→   257→   257→                    Terms of Service &amp; Privacy Policy
   258→   258→   258→                  </button>
   259→   259→   259→                </span>
   260→   260→   260→              </label>
   261→   261→   261→            </>
   262→   262→   262→          )}
   263→   263→   263→          <Button type="submit" size="lg" disabled={busy || !valid} className="w-full">
   264→   264→   264→            {busy ? 'Working…' : tab === 'signin' ? 'Sign in' : 'Create account'}
   265→   265→   265→          </Button>
   266→   266→   266→          {error && <p className="text-xs text-danger">{error}</p>}
   267→   267→   267→          {needsConfirm && (
   268→   268→   268→            <button
   269→   269→   269→              type="button"
   270→   270→   270→              onClick={resendConfirmation}
   271→   271→   271→              disabled={busy}
   272→   272→   272→              className="self-start text-xs text-accent underline-offset-2 hover:underline disabled:opacity-50"
   273→   273→   273→            >
   274→   274→   274→              Resend confirmation email
   275→   275→   275→            </button>
   276→   276→   276→          )}
   277→   277→   277→          {notice && <p className="text-xs text-text-mid">{notice}</p>}
   278→   278→   278→        </form>
   279→   279→   279→      </div>
   280→   280→   280→      <TermsDialog open={termsOpen} onOpenChange={setTermsOpen} />
   281→   281→   281→    </div>
   282→   282→   282→  );
   283→   283→   283→}
   284→   284→   284→
   285→   285→   285→/** Placeholder legal terms — swap for real counsel-reviewed text before launch. */
   286→   286→   286→/* TermsDialog moved to ./TermsDialog.tsx — shared with Home + Onboarding profile menus. */
   287→   287→   287→
   288→   288→   288→interface RecentProject {
   289→   289→   289→  boardName: string;
   290→   290→   290→  mode: '2d' | '3d' | 'audio';
   291→   291→   291→  savedAt: number;
   292→   292→   292→}
   293→   293→   293→
   294→   294→   294→/** Signed-in home: recents grid + create + live boards. */
   295→   295→   295→function Home({ email, userId }: { email: string; userId: string }) {
   296→   296→   296→  const enterBoard = useAppStore((s) => s.enterBoard);
   297→   297→   297→  const displayName = useAppStore((s) => s.displayName);
   298→   298→   298→  const setDisplayName = useAppStore((s) => s.setDisplayName);
   299→   299→   299→  const [recents, setRecents] = useState<RecentProject[]>(() => recentsFromSaves());
   300→   300→   300→  const [allProjects, setAllProjects] = useState<RecentProject[]>(() => allProjectsFromSaves());
   301→   301→   301→  const [allProjectsOpen, setAllProjectsOpen] = useState(false);
   302→   302→   302→  const [rooms, setRooms] = useState<PublicRoom[]>([]);
   303→   303→   303→  const [board, setBoard] = useState('');
   304→   304→   304→  const [visibility, setVisibility] = useState<'public' | 'private'>('public');
   305→   305→   305→  const [createMode, setCreateMode] = useState<'2d' | '3d' | 'audio'>('2d');
   306→   306→   306→  const [settingsOpen, setSettingsOpen] = useState(false);
   307→   307→   307→  const [aboutOpen, setAboutOpen] = useState(false);
   308→   308→   308→  const [termsOpen, setTermsOpen] = useState(false);
   309→   309→   309→  const [cloudNote, setCloudNote] = useState('Syncing projects…');
   310→   310→   310→
   311→   311→   311→  /** Refresh both the recents widget + the All Projects dialog list. */
   312→   312→   312→  const refreshSaves = () => {
   313→   313→   313→    setRecents(recentsFromSaves());
   314→   314→   314→    setAllProjects(allProjectsFromSaves());
   315→   315→   315→  };
   316→   316→   316→
   317→   317→   317→  // Default the collaboration display name from the account email.
   318→   318→   318→  useEffect(() => {
   319→   319→   319→    if (!displayName) setDisplayName(sanitizeDisplayName(email.split('@')[0] ?? '') || 'Guest');
   320→   320→   320→  }, [displayName, email, setDisplayName]);
   321→   321→   321→
   322→   322→   322→  // Pull cloud saves so recents follow the account across devices.
   323→   323→   323→  useEffect(() => {
   324→   324→   324→    let cancelled = false;
   325→   325→   325→    void restoreSavesFromCloud(userId).then((r) => {
   326→   326→   326→      if (cancelled) return;
   327→   327→   327→      refreshSaves();
   328→   328→   328→      setCloudNote(r.error ? `Cloud sync unavailable: ${r.error}` : '');
   329→   329→   329→    });
   330→   330→   330→    return () => {
   331→   331→   331→      cancelled = true;
   332→   332→   332→    };
   333→   333→   333→  }, [userId]);
   334→   334→   334→
   335→   335→   335→  useEffect(() => {
   336→   336→   336→    fetchRooms().then(setRooms).catch(() => setRooms([]));
   337→   337→   337→    // Poll for live board updates (visibility toggles, member counts) so
   338→   338→   338→    // changes made by other users in their boards reflect here without a
   339→   339→   339→    // manual refresh. 5s keeps the list feeling live.
   340→   340→   340→    const interval = setInterval(() => {
   341→   341→   341→      fetchRooms().then(setRooms).catch(() => {});
   342→   342→   342→    }, 5_000);
   343→   343→   343→    return () => clearInterval(interval);
   344→   344→   344→  }, []);
   345→   345→   345→
   346→   346→   346→  // Honor share links (?board=…&mode=…) by joining straight away. Whether
   347→   347→   347→  // we're the creator matters: creators bootstrap the first layer + meta.
   348→   348→   348→  useEffect(() => {
   349→   349→   349→    const params = new URLSearchParams(window.location.search);
   350→   350→   350→    const linkBoard = sanitizeBoardName(params.get('board') ?? '');
   351→   351→   351→    if (!linkBoard) return;
   352→   352→   352→    const rawMode = params.get('mode');
   353→   353→   353→    const linkMode = rawMode === '3d' ? '3d' : rawMode === '2d' ? '2d' : rawMode === 'audio' ? 'audio' : null;
   354→   354→   354→    window.history.replaceState(null, '', window.location.pathname);
   355→   355→   355→    const join = (creator: boolean, mode: '2d' | '3d' | 'audio') =>
   356→   356→   356→      enterBoard({
   357→   357→   357→        name: linkBoard,
   358→   358→   358→        mode,
   359→   359→   359→        visibility: 'public',
   360→   360→   360→        iAmCreator: creator,
   361→   361→   361→        joinedAt: Date.now(),
   362→   362→   362→      });
   363→   363→   363→    fetchRooms()
   364→   364→   364→      .then((rs) => {
   365→   365→   365→        const found = rs.find((r) => r.name === linkBoard);
   366→   366→   366→        join(!found, linkMode ?? found?.mode ?? '2d');
   367→   367→   367→      })
   368→   368→   368→      .catch(() => join(true, linkMode ?? '2d'));
   369→   369→   369→  }, [enterBoard]);
   370→   370→   370→
   371→   371→   371→  const open = (name: string, m: '2d' | '3d' | 'audio', creator: boolean) =>
   372→   372→   372→    enterBoard({ name, mode: m, visibility, iAmCreator: creator, joinedAt: Date.now() });
   373→   373→   373→
   374→   374→   374→  const create = (m: '2d' | '3d' | 'audio') => {
   375→   375→   375→    const room = sanitizeBoardName(board) || randomBoardName();
   376→   376→   376→    open(room, m, !rooms.some((r) => r.name === room));
   377→   377→   377→  };
   378→   378→   378→
   379→   379→   379→  const greeting = displayName || (email.split('@')[0] ?? 'there');
   380→   380→   380→
   381→   381→   381→  // Live public boards: only public boards with at least one member. Private
   382→   382→   382→  // boards and empty rooms disappear from the discovery list.
   383→   383→   383→  const liveRooms = rooms.filter((r) => r.visibility === 'public' && r.members > 0);
   384→   384→   384→
   385→   385→   385→  return (
   386→   386→   386→    <div className="fixed inset-0 overflow-auto bg-bg">
   387→   387→   387→      <div className="mx-auto flex min-h-full w-full max-w-5xl flex-col gap-10 px-6 py-8 sm:px-10">
   388→   388→   388→        {/* Header */}
   389→   389→   389→        <header className="flex items-center gap-3">
   390→   390→   390→          <SlateMark />
   391→   391→   391→          <span className="text-lg font-semibold tracking-tight">Slate</span>
   392→   392→   392→          <div className="flex-1" />
   393→   393→   393→          <ProfileMenu
   394→   394→   394→            email={email}
   395→   395→   395→            onOpenSettings={() => setSettingsOpen(true)}
   396→   396→   396→            onOpenAbout={() => setAboutOpen(true)}
   397→   397→   397→            onOpenTerms={() => setTermsOpen(true)}
   398→   398→   398→          />
   399→   399→   399→        </header>
   400→   400→   400→
   401→   401→   401→        {/* Hero + create cards */}
   402→   402→   402→        <section className="flex flex-col gap-5">
   403→   403→   403→          <div className="flex items-end justify-between gap-3">
   404→   404→   404→            <div>
   405→   405→   405→              <h1 className="text-2xl font-bold tracking-tight sm:text-3xl">
   406→   406→   406→                Welcome back, <span className="text-accent">{greeting}</span>
   407→   407→   407→              </h1>
   408→   408→   408→              <p className="mt-1 text-sm text-text-dim">Start something new or pick up where you left off.</p>
   409→   409→   409→            </div>
   410→   410→   410→            <Button
   411→   411→   411→              variant="ghost"
   412→   412→   412→              size="sm"
   413→   413→   413→              onClick={() => { setAllProjects(allProjectsFromSaves()); setAllProjectsOpen(true); }}
   414→   414→   414→              className="shrink-0 gap-1.5 text-text-mid hover:text-text"
   415→   415→   415→              title="Browse all saved projects"
   416→   416→   416→            >
   417→   417→   417→              <FolderOpen size={14} />
   418→   418→   418→              <span className="hidden sm:inline">All Projects</span>
   419→   419→   419→              <span className="text-[10px] font-mono text-text-dim">({allProjects.length})</span>
   420→   420→   420→            </Button>
   421→   421→   421→          </div>
   422→   422→   422→          {/* Create bar (left) + Recent widget (right) — side by side on lg so
   423→   423→   423→              the widget sits in the bottom-right corner of the hero without
   424→   424→   424→              overlapping the create controls. Stacks vertically on mobile. */}
   425→   425→   425→          <div className="flex flex-col gap-3 lg:flex-row lg:items-end lg:justify-between">
   426→   426→   426→            <div className="flex flex-1 flex-col gap-2">
   427→   427→   427→              {/* Compressed create bar: name (capped, required) + icon toggles +
   428→   428→   428→                  Create button. Compact single-row layout. */}
   429→   429→   429→              <div className="flex flex-wrap items-center gap-2">
   430→   430→   430→                <Input
   431→   431→   431→                  maxLength={80}
   432→   432→   432→                  value={board}
   433→   433→   433→                  onChange={(e) => setBoard(e.target.value)}
   434→   434→   434→                  placeholder="Project name"
   435→   435→   435→                  className="min-w-0 max-w-xs flex-1"
   436→   436→   436→                />
   437→   437→   437→                <IconToggle
   438→   438→   438→                  active={visibility === 'public'}
   439→   439→   439→                  onClick={() => setVisibility(visibility === 'public' ? 'private' : 'public')}
   440→   440→   440→                  onIcon={<Globe size={15} />}
   441→   441→   441→                  offIcon={<Lock size={15} />}
   442→   442→   442→                  onLabel="Public"
   443→   443→   443→                  offLabel="Private"
   444→   444→   444→                />
   445→   445→   445→                <IconToggle
   446→   446→   446→                  active={createMode !== '2d'}
   447→   447→   447→                  onClick={() => setCreateMode(createMode === '2d' ? '3d' : createMode === '3d' ? 'audio' : '2d')}
   448→   448→   448→                  onIcon={createMode === 'audio' ? <MusicIcon size={15} /> : <BoxIcon size={15} />}
   449→   449→   449→                  offIcon={<PenLineIcon size={15} />}
   450→   450→   450→                  onLabel={createMode === '3d' ? '3D scene' : 'Audio'}
   451→   451→   451→                  offLabel="2D whiteboard"
   452→   452→   452→                />
   453→   453→   453→                <Button variant="primary" size="md" onClick={() => create(createMode)} disabled={!board.trim()}>
   454→   454→   454→                  <Plus size={14} />
   455→   455→   455→                  <span className="ml-1.5">Create</span>
   456→   456→   456→                </Button>
   457→   457→   457→              </div>
   458→   458→   458→              {cloudNote && <span className="text-[11px] text-text-dim">{cloudNote}</span>}
   459→   459→   459→            </div>
   460→   460→   460→
   461→   461→   461→            {/* Recent widget — compact floating panel in the bottom-right of
   462→   462→   462→                the hero on lg+. Shows at most the 3 most recent projects as
   463→   463→   463→                single-row clickable entries (mode badge + name + time ago). */}
   464→   464→   464→            {recents.length > 0 && (
   465→   465→   465→              <div className="w-full max-w-xs self-end lg:w-80">
   466→   466→   466→                <div className="rounded-lg border border-border bg-bg-2/95 p-2 shadow-sm backdrop-blur">
   467→   467→   467→                  <div className="mb-1 flex items-center justify-between px-0.5">
   468→   468→   468→                    <span className="text-[10px] font-mono uppercase tracking-wider text-text-dim">Recent</span>
   469→   469→   469→                    <button
   470→   470→   470→                      type="button"
   471→   471→   471→                      onClick={() => { setAllProjects(allProjectsFromSaves()); setAllProjectsOpen(true); }}
   472→   472→   472→                      className="flex items-center gap-0.5 text-[10px] text-accent hover:underline"
   473→   473→   473→                    >
   474→   474→   474→                      View all <ChevronRight size={10} />
   475→   475→   475→                    </button>
   476→   476→   476→                  </div>
   477→   477→   477→                  <ul className="flex flex-col gap-0.5">
   478→   478→   478→                    {recents.map((r) => (
   479→   479→   479→                      <li key={r.boardName}>
   480→   480→   480→                        <button
   481→   481→   481→                          type="button"
   482→   482→   482→                          onClick={() => open(r.boardName, r.mode, false)}
   483→   483→   483→                          className="flex w-full items-center gap-2 rounded-md px-1.5 py-1 text-left transition-colors hover:bg-bg-3"
   484→   484→   484→                        >
   485→   485→   485→                          <span
   486→   486→   486→                            className={cn(
   487→   487→   487→                              'shrink-0 rounded px-1 py-0.5 text-[8px] font-mono font-bold uppercase tracking-wider',
   488→   488→   488→                              r.mode === '3d'
   489→   489→   489→                                ? 'bg-accent/15 text-accent'
   490→   490→   490→                                : r.mode === 'audio'
   491→   491→   491→                                  ? 'bg-warn/15 text-warn'
   492→   492→   492→                                  : 'bg-green/15 text-green',
   493→   493→   493→                            )}
   494→   494→   494→                          >
   495→   495→   495→                            {r.mode}
   496→   496→   496→                          </span>
   497→   497→   497→                          <span className="min-w-0 flex-1 truncate text-xs font-medium text-text">{r.boardName}</span>
   498→   498→   498→                          <span className="flex shrink-0 items-center gap-0.5 text-[10px] text-text-dim">
   499→   499→   499→                            <Clock size={9} />
   500→   500→   500→                            {timeAgo(r.savedAt)}
   501→   501→   501→                          </span>
   502→   502→   502→                        </button>
   503→   503→   503→                      </li>
   504→   504→   504→                    ))}
   505→   505→   505→                  </ul>
   506→   506→   506→                </div>
   507→   507→   507→              </div>
   508→   508→   508→            )}
   509→   509→   509→          </div>
   510→   510→   510→        </section>
   511→   511→   511→
   512→   512→   512→        {/* Live public boards */}
   513→   513→   513→        {liveRooms.length > 0 && (
   514→   514→   514→          <section>
   515→   515→   515→            <h2 className="mb-3 text-sm font-semibold text-text">Live public boards</h2>
   516→   516→   516→            <ul className="grid max-h-[50vh] grid-cols-1 gap-1.5 overflow-y-auto pr-1 sm:grid-cols-2">
   517→   517→   517→              {liveRooms.map((r) => (
   518→   518→   518→                <li key={r.name}>
   519→   519→   519→                  <button
   520→   520→   520→                    type="button"
   521→   521→   521→                    onClick={() => open(r.name, r.mode, false)}
   522→   522→   522→                    className="flex w-full items-center gap-2 rounded-md border border-border bg-bg-2 px-3 py-2 text-sm text-text-mid transition-colors hover:border-accent/40 hover:text-text"
   523→   523→   523→                  >
   524→   524→   524→                    <span
   525→   525→   525→                      className={cn(
   526→   526→   526→                        'rounded px-1.5 py-0.5 text-[9px] font-mono font-semibold uppercase tracking-wider',
   527→   527→   527→                        r.mode === '3d'
   528→   528→   528→                          ? 'bg-accent/15 text-accent'
   529→   529→   529→                          : r.mode === 'audio'
   530→   530→   530→                            ? 'bg-warn/15 text-warn'
   531→   531→   531→                            : 'bg-green/15 text-green',
   532→   532→   532→                      )}
   533→   533→   533→                    >
   534→   534→   534→                      {r.mode}
   535→   535→   535→                    </span>
   536→   536→   536→                    <span className="min-w-0 flex-1 truncate text-left">{r.name}</span>
   537→   537→   537→                    <Users size={12} className="text-text-dim" />
   538→   538→   538→                    <span className="font-mono text-xs">{r.members}</span>
   539→   539→   539→                  </button>
   540→   540→   540→                </li>
   541→   541→   541→              ))}
   542→   542→   542→            </ul>
   543→   543→   543→          </section>
   544→   544→   544→        )}
   545→   545→   545→      </div>
   546→   546→   546→      <SettingsDialog open={settingsOpen} onOpenChange={setSettingsOpen} />
   547→   547→   547→      <AboutDialog open={aboutOpen} onOpenChange={setAboutOpen} />
   548→   548→   548→      <TermsDialog open={termsOpen} onOpenChange={setTermsOpen} />
   549→   549→   549→      <AllProjectsDialog
   550→   550→   550→        open={allProjectsOpen}
   551→   551→   551→        onOpenChange={setAllProjectsOpen}
   552→   552→   552→        projects={allProjects}
   553→   553→   553→        onOpen={(name, mode) => { open(name, mode, false); setAllProjectsOpen(false); }}
   554→   554→   554→        onDelete={(name) => {
   555→   555→   555→          if (!window.confirm(`Delete saved project "${name}"? This removes the local + cloud saves, not the live board itself.`)) return;
   556→   556→   556→          deleteSaveByBoardName(name);
   557→   557→   557→          refreshSaves();
   558→   558→   558→        }}
   559→   559→   559→      />
   560→   560→   560→    </div>
   561→   561→   561→  );
   562→   562→   562→}
   563→   563→   563→
   564→   564→   564→/** Modal showing ALL saved projects in a grid with delete buttons. */
   565→   565→   565→function AllProjectsDialog({ open, onOpenChange, projects, onOpen, onDelete }: {
   566→   566→   566→  open: boolean;
   567→   567→   567→  onOpenChange: (v: boolean) => void;
   568→   568→   568→  projects: RecentProject[];
   569→   569→   569→  onOpen: (name: string, mode: '2d' | '3d' | 'audio') => void;
   570→   570→   570→  onDelete: (name: string) => void;
   571→   571→   571→}) {
   572→   572→   572→  return (
   573→   573→   573→    <Dialog open={open} onOpenChange={onOpenChange} title="All Projects" description={`${projects.length} saved project${projects.length === 1 ? '' : 's'}`}>
   574→   574→   574→      {projects.length === 0 ? (
   575→   575→   575→        <div className="rounded-lg border border-dashed border-border p-8 text-center text-xs text-text-dim">
   576→   576→   576→          Nothing yet — create your first board on the home screen. Projects follow you on every
   577→   577→   577→          device you sign in to.
   578→   578→   578→        </div>
   579→   579→   579→      ) : (
   580→   580→   580→        <ul className="grid max-h-[60vh] grid-cols-2 gap-3 overflow-y-auto pr-1 sm:grid-cols-3">
   581→   581→   581→          {projects.map((r) => (
   582→   582→   582→            <li key={r.boardName} className="group relative">
   583→   583→   583→              <button
   584→   584→   584→                type="button"
   585→   585→   585→                onClick={() => onOpen(r.boardName, r.mode)}
   586→   586→   586→                className="flex w-full flex-col overflow-hidden rounded-lg border border-border bg-bg-2 text-left transition-colors hover:border-accent/50"
   587→   587→   587→              >
   588→   588→   588→                <span
   589→   589→   589→                  className={cn(
   590→   590→   590→                    'grid h-16 w-full place-items-center text-xs font-bold tracking-wider',
   591→   591→   591→                    r.mode === '3d'
   592→   592→   592→                      ? 'bg-accent/10 text-accent'
   593→   593→   593→                      : r.mode === 'audio'
   594→   594→   594→                        ? 'bg-warn/10 text-warn'
   595→   595→   595→                        : 'bg-green/10 text-green',
   596→   596→   596→                  )}
   597→   597→   597→                >
   598→   598→   598→                  {r.mode.toUpperCase()}
   599→   599→   599→                </span>
   600→   600→   600→                <span className="flex flex-col gap-0.5 p-2">
   601→   601→   601→                  <span className="truncate text-xs font-medium text-text group-hover:text-accent">
   602→   602→   602→                    {r.boardName}
   603→   603→   603→                  </span>
   604→   604→   604→                  <span className="flex items-center gap-1 text-[10px] text-text-dim">
   605→   605→   605→                    <Clock size={9} /> {timeAgo(r.savedAt)}
   606→   606→   606→                  </span>
   607→   607→   607→                </span>
   608→   608→   608→              </button>
   609→   609→   609→              <button
   610→   610→   610→                type="button"
