     1→/**
     2→ * 2D canvas surface.
     3→ *
     4→ * Owns a `<canvas>` and instantiates a CanvasEngine bound to the active
     5→ * SlateRoom. Pointer events are translated to board-space and forwarded
     6→ * to the active Tool. Wheel + pinch zoom and pan are handled here so the
     7→ * Tool layer stays focused on drawing semantics.
     8→ */
     9→
    10→import { useCallback, useEffect, useMemo, useRef, useState } from 'react';
    11→import type { Shape, Stroke } from '@slate/sync-protocol';
    12→import type { SlateRoom } from '../sync/provider';
    13→import { CanvasEngine } from './engine';
    14→import { createTool, type Tool, type ToolContext } from './tools';
    15→import { Canvas2DToolbar } from './Toolbar';
    16→import { Minimap } from './Minimap';
    17→import { RemoteCursors } from './RemoteCursors';
    18→import { SelectionHandles } from './SelectionHandles';
    19→import { useCanvasStore } from './store';
    20→import { useLayersStore } from './store';
    21→import { useAppStore } from '../app/store';
    22→import { boardToScreen, screenToBoard } from './transform';
    23→import { pointInShape } from './geometry';
    24→import { fileToImageShape, isImageFile } from './importImage';
    25→import { makeId } from '../utils/id';
    26→import { toast } from '../ui/Toast';
    27→import type { BoardPoint, Rect } from './types';
    28→
    29→interface TextEditState {
    30→  board: BoardPoint;
   530→      const samples = coalesced.length > 0 ? coalesced : [native];
   531→      for (const ev of samples) {
   532→        t.move({
   533→          point: toBoard(ev.clientX, ev.clientY),
   534→          pressure: ev.pressure || 0.5,
   535→          t: ev.timeStamp,
   536→          constrain: e.shiftKey,
   537→          snap: e.ctrlKey,
   538→        });
   539→      }
   540→      livePreviewRef.current = pickPreview(t);
   541→      const sel = t.preview().selection;
   542→      if (sel) setLiveSel(sel);
   543→      const m = t.preview().marquee;
   544→      setMarquee(m);
   545→      engineRef.current?.markDirty();
   546→    },
   547→    [toBoard, pan, zoomAt],
   548→  );
   549→
   550→  const onPointerUp = useCallback(
   551→    (e: React.PointerEvent<HTMLDivElement>) => {
   552→      pointersRef.current.delete(e.pointerId);
   553→      if (pinchRef.current && pointersRef.current.size < 2) {
   554→        pinchRef.current = null;
   555→      }
   556→      if (draggingPanRef.current) {
   557→        draggingPanRef.current = null;
   558→        return;
   559→      }
   560→      const t = toolRef.current;
   561→      if (!t) return;
   562→      const point = toBoard(e.clientX, e.clientY);
   563→      t.end({ point, pressure: e.pressure || 0.5, t: e.timeStamp, constrain: e.shiftKey, snap: e.ctrlKey });
   564→      livePreviewRef.current = { stroke: null, shape: null };
   565→      setMarquee(null);
   566→      setLiveSel(null);
   567→      toolRef.current = null;
   568→      engineRef.current?.markDirty();
   569→    },
   570→    [toBoard],
   571→  );
   572→
   573→  // Wheel: React registers wheel listeners passively, so preventDefault would
   574→  // be ignored (browser page-zoom fires alongside ctrl+wheel). Attach a native
   575→  // non-passive listener instead.
   576→  useEffect(() => {
   577→    const el = wrapperRef.current;
   578→    if (!el) return;
   579→    const onWheel = (e: WheelEvent) => {
   580→      e.preventDefault();
   581→      if (e.ctrlKey || e.metaKey) {
   582→        const r = canvasRef.current!.getBoundingClientRect();
   583→        zoomAt(e.clientX - r.left, e.clientY - r.top, e.deltaY < 0 ? 1.1 : 0.9);
   584→      } else {
   585→        // Two-finger pan on trackpad / plain wheel.
   586→        pan(-e.deltaX, -e.deltaY);
   587→      }
   588→    };
   589→    el.addEventListener('wheel', onWheel, { passive: false });
   590→    return () => el.removeEventListener('wheel', onWheel);
   591→  }, [zoomAt, pan]);
   592→
   593→  // Keyboard shortcuts.
   594→  useEffect(() => {
   595→    const onKey = (e: KeyboardEvent) => {
   596→      const target = e.target as HTMLElement;
   597→      if (target && /^(INPUT|TEXTAREA|SELECT)$/.test(target.tagName)) return;
   598→      if (target.isContentEditable) return;
   599→      if (e.code === 'Space') {
   600→        isSpaceDownRef.current = true;
   601→        return;
   602→      }
   603→      const ctrl = e.ctrlKey || e.metaKey;
   604→      if (ctrl && e.key.toLowerCase() === 'z') {
   605→        e.preventDefault();
   606→        if (e.shiftKey) room.undo.redo();
   607→        else room.undo.undo();
   608→        return;
   609→      }
   610→      if (ctrl && e.key === '0') {
   611→        e.preventDefault();
   612→        fit();
   613→        return;
   614→      }
   615→      if (e.key === '+' || e.key === '=') {
   616→        const c = canvasRef.current!;
   617→        const r = c.getBoundingClientRect();
   618→        zoomAt(r.width / 2, r.height / 2, 1.1);
   619→        return;
   620→      }
   621→      if (e.key === '-' || e.key === '_') {
   622→        const c = canvasRef.current!;
   623→        const r = c.getBoundingClientRect();
   624→        zoomAt(r.width / 2, r.height / 2, 0.9);
   625→        return;
   626→      }
   627→      if (e.key === 'Delete' || e.key === 'Backspace') {
   628→        if (selection.size) {
   629→          engineRef.current?.deleteIds(selection);
   630→          setSelection(new Set());
   631→        }
   632→        return;
   633→      }
   634→      if ((e.key === ']' || e.key === '[') && !ctrl && selection.size) {
   635→        e.preventDefault();
   636→        engineRef.current?.reorder(selection, e.key === ']' ? 'front' : 'back');
   637→        return;
   638→      }
   639→      if (e.key === 'Escape') {
   640→        toolRef.current?.cancel();
   641→        toolRef.current = null;
   642→        livePreviewRef.current = { stroke: null, shape: null };
   643→        setMarquee(null);
   644→        setLiveSel(null);
   645→        setSelection(new Set());
   646→        engineRef.current?.markDirty();
   647→        return;
   648→      }
   649→      if (ctrl && e.key.toLowerCase() === 'a') {
   650→        e.preventDefault();
   651→        const snap = engineRef.current?.snapshot();
   652→        if (!snap) return;
   653→        const all = new Set<string>();
   654→        for (const layer of snap.layers) {
   655→          if (!layer.visible || layer.locked) continue;
   656→          for (const sh of snap.shapesByLayer.get(layer.id) ?? []) all.add(sh.id);
   657→          for (const st of snap.strokesByLayer.get(layer.id) ?? []) all.add(st.id);
   658→        }
   659→        setSelection(all);
   660→        return;
   661→      }
   662→      const copySelection = () => {
   663→        const snap = engineRef.current?.snapshot();
   664→        if (!snap || selection.size === 0) return false;
   665→        const shapes: Shape[] = [];
   666→        const strokes: Stroke[] = [];
   667→        for (const layer of snap.layers) {
   668→          for (const sh of snap.shapesByLayer.get(layer.id) ?? []) {
   669→            if (selection.has(sh.id)) shapes.push({ ...sh });
   670→          }
   671→          for (const st of snap.strokesByLayer.get(layer.id) ?? []) {
   672→            if (selection.has(st.id)) strokes.push({ ...st, points: st.points.slice() });
   673→          }
   674→        }
   675→        if (shapes.length === 0 && strokes.length === 0) return false;
   676→        clipboardRef.current = { shapes, strokes };
   677→        return true;
   678→      };
   679→      const pasteClipboard = () => {
   680→        const engine = engineRef.current;
   681→        const clip = clipboardRef.current;
   682→        if (!engine || (clip.shapes.length === 0 && clip.strokes.length === 0)) return;
   683→        const OFFSET = 24;
   684→        const now = Date.now();
   685→        const me = room.identity.peerId;
   686→        const newIds: string[] = [];
   687→        for (const sh of clip.shapes) {
   688→          const id = makeId('shape');
   689→          engine.commitShape({ ...sh, id, x: sh.x + OFFSET, y: sh.y + OFFSET, createdAt: now, authorId: me });
   690→          newIds.push(id);
   691→        }
   692→        for (const st of clip.strokes) {
   693→          const id = makeId('stroke');
   694→          const points = st.points.slice();
   695→          for (let i = 0; i < points.length; i += 3) {
   696→            points[i] = (points[i] ?? 0) + OFFSET;
   697→            points[i + 1] = (points[i + 1] ?? 0) + OFFSET;
   698→          }
   699→          engine.commitStroke({ ...st, id, points, createdAt: now, authorId: me });
   700→          newIds.push(id);
   701→        }
   702→        setSelection(new Set(newIds));
   703→      };
   704→      const k0 = e.key.toLowerCase();
   705→      if (ctrl && k0 === 'c') {
   706→        if (copySelection()) e.preventDefault();
   707→        return;
   708→      }
   709→      if (ctrl && k0 === 'x') {
   710→        if (copySelection()) {
   711→          e.preventDefault();
   712→          engineRef.current?.deleteIds(selection);
   713→          setSelection(new Set());
   714→        }
   715→        return;
   716→      }
   717→      if (ctrl && k0 === 'v') {
   718→        e.preventDefault();
   719→        pasteClipboard();
   720→        return;
   721→      }
   722→      if (ctrl && k0 === 'd') {
   723→        // Duplicate in place (with offset), Figma-style.
   724→        e.preventDefault();
   725→        if (copySelection()) pasteClipboard();
   726→        return;
   727→      }
   728→      const k = e.key.toLowerCase();
   729→      const map: Record<string, typeof tool> = {
   730→        v: 'select',
   731→        p: 'pen',
   732→        y: 'highlighter',
   733→        e: 'eraser',
   734→        r: 'rect',
   735→        o: 'ellipse',
   736→        g: 'triangle',
   737→        l: 'line',
   738→        a: 'arrow',
   739→        t: 'text',
   740→        u: 'polygon',
   741→        s: 'star',
   742→        i: 'eyedropper',
   743→        k: 'fill',
   744→        h: 'pan',
   745→      };
   746→      if (map[k] && !ctrl) {
   747→        e.preventDefault();
   748→        setTool(map[k]!);
   749→      }
   750→      if (k === 'x') useCanvasStore.getState().swapColors();
   751→    };
   752→    const onUp = (e: KeyboardEvent) => {
   753→      if (e.code === 'Space') isSpaceDownRef.current = false;
   754→    };
